source_rec,target_rec,metric,level,obs_diff,p_val
pop_baseline,cf_recommendations,hit_rate,2,0.153,0.0000
pop_baseline,cf_recommendations,ndcg,2,0.077,0.0000
pop_baseline,cf_recommendations,diversity,2,0.094,0.0000
pop_baseline,cf_recommendations,hit_rate,6,0.007,0.0010
pop_baseline,cf_recommendations,ndcg,6,0.033,0.0000
pop_baseline,cf_recommendations,diversity,6,0.049,0.0000
pop_baseline,cf_recommendations,hit_rate,10,0.071,0.0000
pop_baseline,cf_recommendations,ndcg,10,0.016,0.0000
pop_baseline,cf_recommendations,diversity,10,0.024,0.0000
pop_baseline,cb_recommendations_descr,hit_rate,2,0.094,0.0000
pop_baseline,cb_recommendations_descr,ndcg,2,0.052,0.0000
pop_baseline,cb_recommendations_descr,diversity,2,0.139,0.0000
pop_baseline,cb_recommendations_descr,hit_rate,6,0.337,0.0000
pop_baseline,cb_recommendations_descr,ndcg,6,0.072,0.0000
pop_baseline,cb_recommendations_descr,diversity,6,0.183,0.0000
pop_baseline,cb_recommendations_descr,hit_rate,10,0.414,0.0000
pop_baseline,cb_recommendations_descr,ndcg,10,0.076,0.0000
pop_baseline,cb_recommendations_descr,diversity,10,0.207,0.0000
pop_baseline,hybrid_recommendations,hit_rate,2,0.173,0.0000
pop_baseline,hybrid_recommendations,ndcg,2,0.089,0.0000
pop_baseline,hybrid_recommendations,diversity,2,0.054,0.0000
pop_baseline,hybrid_recommendations,hit_rate,6,0.015,0.0000
pop_baseline,hybrid_recommendations,ndcg,6,0.039,0.0000
pop_baseline,hybrid_recommendations,diversity,6,0.010,0.0000
pop_baseline,hybrid_recommendations,hit_rate,10,0.067,0.0000
pop_baseline,hybrid_recommendations,ndcg,10,0.022,0.0000
pop_baseline,hybrid_recommendations,diversity,10,0.020,0.0000
cf_recommendations,pop_baseline,hit_rate,2,0.153,0.0000
cf_recommendations,pop_baseline,ndcg,2,0.077,0.0000
cf_recommendations,pop_baseline,diversity,2,0.094,0.0000
cf_recommendations,pop_baseline,hit_rate,6,0.007,0.0014
cf_recommendations,pop_baseline,ndcg,6,0.033,0.0000
cf_recommendations,pop_baseline,diversity,6,0.049,0.0000
cf_recommendations,pop_baseline,hit_rate,10,0.071,0.0000
cf_recommendations,pop_baseline,ndcg,10,0.016,0.0000
cf_recommendations,pop_baseline,diversity,10,0.024,0.0000
cf_recommendations,cb_recommendations_descr,hit_rate,2,0.248,0.0000
cf_recommendations,cb_recommendations_descr,ndcg,2,0.130,0.0000
cf_recommendations,cb_recommendations_descr,diversity,2,0.233,0.0000
cf_recommendations,cb_recommendations_descr,hit_rate,6,0.345,0.0000
cf_recommendations,cb_recommendations_descr,ndcg,6,0.104,0.0000
cf_recommendations,cb_recommendations_descr,diversity,6,0.232,0.0000
cf_recommendations,cb_recommendations_descr,hit_rate,10,0.343,0.0000
cf_recommendations,cb_recommendations_descr,ndcg,10,0.092,0.0000
